,"('Crash Point',)","('datetime',)"
0,1.89x,2020-04-28 15:49:36.124784
0,1.19x,2020-04-28 15:49:49.414813
0,1.00x,2020-04-28 15:50:00.462663
0,1.80x,2020-04-28 15:50:21.886899
0,33.87x,2020-04-28 15:51:31.029508
0,1.00x,2020-04-28 15:51:41.130589
0,1.05x,2020-04-28 15:51:55.253333
0,1.43x,2020-04-28 15:52:11.892573
0,2.95x,2020-04-28 15:52:40.397171
0,1.39x,2020-04-28 15:52:56.248714
0,42.01x,2020-04-28 15:54:09.588180
0,34.37x,2020-04-28 15:55:18.857584
0,1.29x,2020-04-28 15:55:33.496686
0,3.46x,2020-04-28 15:56:05.033571
0,1.95x,2020-04-28 15:56:26.682814
0,1.01x,2020-04-28 15:56:37.147220
0,3.37x,2020-04-28 15:57:09.485966
0,5.91x,2020-04-28 15:57:49.437473
0,1.08x,2020-04-28 15:58:02.211144
0,1.78x,2020-04-28 15:58:21.916762
0,2.01x,2020-04-28 15:58:44.166213
0,1.19x,2020-04-28 15:58:57.317309
0,1.07x,2020-04-28 15:59:09.482878
0,3.22x,2020-04-28 15:59:39.881245
0,15.24x,2020-04-28 16:00:35.922532
0,2.01x,2020-04-28 16:00:57.785163
0,2.43x,2020-04-28 16:01:22.918813
0,2.77x,2020-04-28 16:01:50.383243
0,3.37x,2020-04-28 16:02:20.821776
0,4.06x,2020-04-28 16:02:55.216691
0,1.25x,2020-04-28 16:03:08.566998
0,1.59x,2020-04-28 16:03:26.845295
0,1.11x,2020-04-28 16:03:39.268258
0,1.30x,2020-04-28 16:03:55.375663
0,4.36x,2020-04-28 16:04:29.463643
0,7.76x,2020-04-28 16:05:14.047513
0,3.56x,2020-04-28 16:05:45.647912
0,1.97x,2020-04-28 16:06:07.251891
0,3.49x,2020-04-28 16:06:40.695130
0,9.22x,2020-04-28 16:07:29.607814
0,2.98x,2020-04-28 16:07:57.950587
0,1.00x,2020-04-28 16:08:08.362051
0,1.67x,2020-04-28 16:08:27.520716
0,1.63x,2020-04-28 16:08:49.949916
0,1.04x,2020-04-28 16:08:58.996388
0,4.25x,2020-04-28 16:09:34.232644
0,1.28x,2020-04-28 16:09:48.605556
0,8.05x,2020-04-28 16:10:34.284590
0,1.00x,2020-04-28 16:10:44.565925
0,2.66x,2020-04-28 16:11:12.321819
0,26.92x,2020-04-28 16:12:17.657167
0,1.51x,2020-04-28 16:12:34.718675
0,2.60x,2020-04-28 16:13:01.811776
0,4.17x,2020-04-28 16:13:36.048136
0,45.23x,2020-04-28 16:14:51.237926
0,1.20x,2020-04-28 16:15:03.050051
0,2.52x,2020-04-28 16:15:29.239179
0,1.02x,2020-04-28 16:15:40.052710
0,1.00x,2020-04-28 16:15:50.559998
0,1.23x,2020-04-28 16:16:07.447159
0,129.24x,2020-04-28 16:17:37.849834
0,1.08x,2020-04-28 16:17:49.465825
0,2.47x,2020-04-28 16:18:17.565599
0,1.35x,2020-04-28 16:18:33.775540
0,1.59x,2020-04-28 16:18:51.440786
0,2.09x,2020-04-28 16:19:14.494178
0,2.52x,2020-04-28 16:19:42.441494
0,2.07x,2020-04-28 16:20:03.236461
0,1.28x,2020-04-28 16:20:19.051185
0,3.92x,2020-04-28 16:20:50.978099
0,2.40x,2020-04-28 16:21:15.917234
0,3.16x,2020-04-28 16:21:45.578241
0,1.22x,2020-04-28 16:21:59.944196
0,1.31x,2020-04-28 16:22:16.062979
0,1.90x,2020-04-28 16:22:38.424191
0,1.32x,2020-04-28 16:22:52.354651
0,2.45x,2020-04-28 16:23:17.822219
0,4.64x,2020-04-28 16:23:55.813250
0,3.17x,2020-04-28 16:24:23.392910
0,2.53x,2020-04-28 16:24:49.281655
0,20.24x,2020-04-28 16:25:49.867209
0,4.17x,2020-04-28 16:26:23.953933
0,1.74x,2020-04-28 16:26:44.417208
0,1.08x,2020-04-28 16:26:55.143123
0,2.27x,2020-04-28 16:27:19.462745
0,2.79x,2020-04-28 16:27:50.047771
0,3.09x,2020-04-28 16:28:15.885952
0,1.26x,2020-04-28 16:28:30.156277
0,4.12x,2020-04-28 16:29:04.532049
0,1.04x,2020-04-28 16:29:18.612774
0,4.08x,2020-04-28 16:29:51.599146
0,1.60x,2020-04-28 16:30:10.555310
0,2.83x,2020-04-28 16:30:39.072830
0,1.42x,2020-04-28 16:30:55.176191
0,1.27x,2020-04-28 16:31:10.234738
0,2.32x,2020-04-28 16:31:36.957415
0,7.82x,2020-04-28 16:32:21.215999
0,2.66x,2020-04-28 16:32:47.077902
0,1.00x,2020-04-28 16:32:57.359489
0,1.05x,2020-04-28 16:33:23.475538
0,8.70x,2020-04-28 16:34:09.604859
0,1.23x,2020-04-28 16:34:23.762647
0,24.46x,2020-04-28 16:35:30.190607
0,2.18x,2020-04-28 16:35:51.232005
0,3.73x,2020-04-28 16:36:23.448024
0,2.34x,2020-04-28 16:36:50.361367
0,6.98x,2020-04-28 16:37:30.678299
0,15.02x,2020-04-28 16:38:28.450026
0,3.54x,2020-04-28 16:39:01.598978
0,1.50x,2020-04-28 16:39:14.493544
0,5.21x,2020-04-28 16:39:54.516035
0,1.20x,2020-04-28 16:40:06.524255
0,1.04x,2020-04-28 16:40:17.761675
0,2.05x,2020-04-28 16:40:42.333023
0,1.93x,2020-04-28 16:41:04.020972
0,1.00x,2020-04-28 16:41:20.996026
0,8.53x,2020-04-28 16:42:03.097043
0,7.78x,2020-04-28 16:42:47.692571
0,1.89x,2020-04-28 16:43:08.739094
0,2.86x,2020-04-28 16:43:36.725125
0,1.00x,2020-04-28 16:43:47.071872
0,5.68x,2020-04-28 16:44:27.115
0,1.46x,2020-04-28 16:44:47.806722
0,1.00x,2020-04-28 16:44:54.575591
0,2.34x,2020-04-28 16:45:20.578330
0,1.00x,2020-04-28 16:45:32.112602
0,1.19x,2020-04-28 16:45:56.687449
0,3.81x,2020-04-28 16:46:30.805571
0,1.13x,2020-04-28 16:46:46.716666
0,2.38x,2020-04-28 16:47:11.079599
0,1.58x,2020-04-28 16:47:30.638942
0,1.30x,2020-04-28 16:47:42.601885
0,1.22x,2020-04-28 16:47:56.488720
0,1.15x,2020-04-28 16:48:12.144483
0,2.80x,2020-04-28 16:48:42.813143
0,1.31x,2020-04-28 16:48:54.925992
0,1.49x,2020-04-28 16:49:15.103562
0,1.03x,2020-04-28 16:49:25.889444
0,3.43x,2020-04-28 16:49:57.675235
0,3.78x,2020-04-28 16:50:30.441269
0,1.44x,2020-04-28 16:50:48.624545
0,1.00x,2020-04-28 16:51:00.171672
0,165.29x,2020-04-28 16:52:33.009606
0,1.69x,2020-04-28 16:52:54.375829
0,1.18x,2020-04-28 16:53:07.197098
0,1.00x,2020-04-28 16:53:17.722471
0,8.08x,2020-04-28 16:54:04.277280
0,2.13x,2020-04-28 16:54:27.062736
0,3.75x,2020-04-28 16:54:59.518681
0,7.96x,2020-04-28 16:55:44.396208
0,1.33x,2020-04-28 16:55:59.573681
0,1.05x,2020-04-28 16:56:11.008893
0,2.19x,2020-04-28 16:56:37.574645
0,3.22x,2020-04-28 16:57:05.009387
0,1.42x,2020-04-28 16:57:23.157320
0,102.59x,2020-04-28 16:58:52.913647
0,1.14x,2020-04-28 16:59:05.596279
0,7.57x,2020-04-28 16:59:46.490128
0,1.13x,2020-04-28 17:00:02.460910
0,18.03x,2020-04-28 17:01:02.023498
0,1.15x,2020-04-28 17:01:11.869862
0,1.68x,2020-04-28 17:01:31.620162
0,2.71x,2020-04-28 17:02:02.426023
0,1.55x,2020-04-28 17:02:16.231757
0,3.74x,2020-04-28 17:02:51.133558
0,3.93x,2020-04-28 17:03:23.585553
0,6.05x,2020-04-28 17:04:03.767836
0,1.86x,2020-04-28 17:04:24.376223
0,2.67x,2020-04-28 17:04:52.266624
0,1.23x,2020-04-28 17:05:05.045003
0,1.42x,2020-04-28 17:05:22.415606
0,1.52x,2020-04-28 17:05:42.697315
0,1.00x,2020-04-28 17:05:52.710052
0,1.79x,2020-04-28 17:06:11.110029
0,1.42x,2020-04-28 17:06:27.501142
0,5.79x,2020-04-28 17:07:08.378543
0,16.95x,2020-04-28 17:08:11.137382
0,2.27x,2020-04-28 17:08:31.844834
0,1.42x,2020-04-28 17:08:47.842273
0,2.68x,2020-04-28 17:52:06.264134
0,8.15x,2020-04-28 18:06:43.400904
0,2.26x,2020-04-28 18:07:05.576427
0,1.03x,2020-04-28 18:07:16.127243
0,1.39x,2020-04-28 18:07:32.457938
0,4.34x,2020-04-28 18:08:09.345686
0,4.26x,2020-04-28 18:08:41.922924
0,1.03x,2020-04-28 18:08:52.916949
0,2.77x,2020-04-28 18:09:20.324368
0,2.33x,2020-04-28 18:09:45.614786
0,1.97x,2020-04-28 18:10:06.346133
0,1.00x,2020-04-28 18:10:16.586795
0,8.17x,2020-04-28 18:11:03.020407
0,1.29x,2020-04-28 18:11:17.532303
0,4.51x,2020-04-28 18:11:53.372452
0,6.04x,2020-04-28 18:12:33.587903
0,2.11x,2020-04-28 18:12:56.327188
0,3.24x,2020-04-28 18:13:30.864857
0,6.52x,2020-04-28 18:14:08.189635
0,2.63x,2020-04-28 18:14:36.931742
0,1.00x,2020-04-28 18:14:47.082211
0,1.60x,2020-04-28 18:15:05.286865
0,1.58x,2020-04-28 18:15:25.222535
0,2.59x,2020-04-28 18:15:48.220706
0,2.95x,2020-04-28 18:16:16.650174
0,1.15x,2020-04-28 18:16:29.622267
0,1.56x,2020-04-28 18:16:48.480332
0,1.14x,2020-04-28 18:17:03.076754
0,7.38x,2020-04-28 18:17:49.933291
0,3.76x,2020-04-28 18:18:21.705315
0,1.86x,2020-04-28 18:18:43.232730
0,4.02x,2020-04-28 18:19:13.990349
0,1.98x,2020-04-28 18:19:35.438330
0,2.99x,2020-04-28 18:20:04.127289
0,11.83x,2020-04-28 18:20:55.530776
0,2.44x,2020-04-28 18:21:23.091022
0,1.28x,2020-04-28 18:21:37.274361
0,3.47x,2020-04-28 18:22:13.961247
0,2.24x,2020-04-28 18:22:34.724614
0,1.79x,2020-04-28 18:22:58.181135
0,17.73x,2020-04-28 18:23:54.063796
0,1.39x,2020-04-28 18:24:07.833255
0,1.72x,2020-04-28 18:24:27.579172
0,1.35x,2020-04-28 18:24:47.893290
0,4.11x,2020-04-28 18:25:19.705612
0,1.57x,2020-04-28 18:25:35.159422
0,3.38x,2020-04-28 18:26:06.191975
0,1.03x,2020-04-28 18:26:16.988916
0,1.50x,2020-04-28 18:26:35.950683
0,5.07x,2020-04-28 18:27:17.050860
0,1.21x,2020-04-28 18:27:27.922790
0,5.46x,2020-04-28 18:28:09.124253
0,1.13x,2020-04-28 18:28:22.390237
0,1.67x,2020-04-28 18:28:42.735951
0,3.02x,2020-04-28 18:29:07.025592
0,7.82x,2020-04-28 18:29:51.732082
0,1.60x,2020-04-28 18:30:10.284145
0,1.21x,2020-04-28 18:30:23.967877
0,1.63x,2020-04-28 18:30:43.434176
0,34.52x,2020-04-28 18:31:52.978915
0,3.74x,2020-04-28 18:32:25.244541
0,1.24x,2020-04-28 18:32:41.803915
0,2.45x,2020-04-28 18:33:11.217674
0,2.40x,2020-04-28 18:33:33.091635
0,1.03x,2020-04-28 18:33:44.029885
0,1.86x,2020-04-28 18:34:05.763972
0,2.60x,2020-04-28 18:34:35.217459
0,1.16x,2020-04-28 18:34:46.578742
0,5.88x,2020-04-28 18:35:31.408892
0,23.76x,2020-04-28 18:36:30.907204
0,1.20x,2020-04-28 18:36:44.236118
0,4.07x,2020-04-28 18:37:20.035364
0,3.26x,2020-04-28 18:37:53.502823
0,2.35x,2020-04-28 18:38:15.919561
0,1.46x,2020-04-28 18:38:30.063599
0,1.48x,2020-04-28 18:38:49.951318
0,1.00x,2020-04-28 18:39:01.721476
0,13.62x,2020-04-28 18:39:56.400438
0,3.04x,2020-04-28 18:40:21.743712
0,2.34x,2020-04-28 18:40:46.251701
0,1.29x,2020-04-28 18:41:04.556136
0,2.17x,2020-04-28 18:41:27.835496
0,1.60x,2020-04-28 18:41:43.419836
0,3.51x,2020-04-28 18:42:14.919218
0,1.18x,2020-04-28 18:42:28.049244
0,7.29x,2020-04-28 18:43:13.581755
0,39.05x,2020-04-28 18:44:23.406926
0,4.82x,2020-04-28 18:45:04.345101
0,1.61x,2020-04-28 18:45:18.092116
0,1.31x,2020-04-28 18:45:39.653773
0,1.29x,2020-04-28 18:45:51.387211
0,1.89x,2020-04-28 18:46:15.736838
0,5.78x,2020-04-28 18:46:54.102904
0,4.71x,2020-04-28 18:47:29.195574
0,1.67x,2020-04-28 18:47:46.894664
0,2.06x,2020-04-28 18:48:10.081911
0,1.96x,2020-04-28 18:48:31.782780
0,2.17x,2020-04-28 18:48:58.136909
0,1.61x,2020-04-28 18:49:22.362498
0,1.09x,2020-04-28 18:49:33.624908
0,2.18x,2020-04-28 18:49:58.362096
0,2.02x,2020-04-28 18:50:22.733344
0,1.00x,2020-04-28 18:50:35.163169
0,5.18x,2020-04-28 18:51:11.730486
0,2.73x,2020-04-28 18:51:36.462641
0,2.71x,2020-04-28 18:52:01.403112
0,1.88x,2020-04-28 18:52:38.948298
0,1.62x,2020-04-28 18:52:56.164517
0,1.66x,2020-04-28 18:53:16.450576
0,1.20x,2020-04-28 18:53:29.064451
0,1.49x,2020-04-28 18:53:46.474518
0,2.12x,2020-04-28 18:54:09.829264
0,1.02x,2020-04-28 18:54:20.913078
0,4.45x,2020-04-28 18:54:56.816252
0,2.19x,2020-04-28 18:55:20.967593
0,14.78x,2020-04-28 18:56:22.221392
0,1.00x,2020-04-28 18:56:28.136152
0,1.62x,2020-04-28 18:56:48.217417
0,1.56x,2020-04-28 18:57:12.525821
0,3.50x,2020-04-28 18:57:37.765794
0,3.59x,2020-04-28 18:58:15.197040
0,31.20x,2020-04-28 18:59:18.417748
0,83.56x,2020-04-28 19:00:40.866472
0,18.96x,2020-04-28 19:01:40.031846
0,2.15x,2020-04-28 19:02:05.867266
0,2.44x,2020-04-28 19:02:29.034767
0,1.43x,2020-04-28 19:02:44.828868
0,41.29x,2020-04-28 19:03:58.776461
0,1.00x,2020-04-28 19:04:10.508556
0,4.19x,2020-04-28 19:04:42.378380
0,1.04x,2020-04-28 19:04:53.411392
0,2.26x,2020-04-28 19:05:18.897545
0,2.16x,2020-04-28 19:05:42.091138
0,2.31x,2020-04-28 19:06:07.076297
0,2.09x,2020-04-28 19:06:34.218736
0,1.21x,2020-04-28 19:06:45.506449
0,1.00x,2020-04-28 19:06:58.938428
0,2.12x,2020-04-28 19:07:17.313714
0,1.62x,2020-04-28 19:07:39.045847
0,3.17x,2020-04-28 19:08:05.802084
0,2.22x,2020-04-28 19:08:31.031357
0,1.30x,2020-04-28 19:08:44.824423
0,1.00x,2020-04-28 19:09:00.098155
0,1.26x,2020-04-28 19:09:12.922970
0,1.45x,2020-04-28 19:09:27.853490
0,1.54x,2020-04-28 19:09:49.108011
0,4.48x,2020-04-28 19:10:26.815117
0,2.06x,2020-04-28 19:10:53.499986
0,1.89x,2020-04-28 19:11:06.883916
0,1.26x,2020-04-28 19:11:21.456393
0,1.21x,2020-04-28 19:11:36.582586
0,2.29x,2020-04-28 19:12:02.608903
0,4.36x,2020-04-28 19:12:41.820269
0,1.64x,2020-04-28 19:12:54.335328
0,6.08x,2020-04-28 19:13:35.460055
0,1.26x,2020-04-28 19:13:51.544130
0,1.34x,2020-04-28 19:14:06.296874
0,1.66x,2020-04-28 19:14:29.600378
0,1.09x,2020-04-28 19:14:46.115208
0,1.02x,2020-04-28 19:14:50.739554
0,1.31x,2020-04-28 19:15:13.339633
0,15.44x,2020-04-28 19:16:02.882098
0,4.55x,2020-04-28 19:16:37.785786
0,1.81x,2020-04-28 19:17:03.794694
0,4.24x,2020-04-28 19:17:34.166227
0,1.31x,2020-04-28 19:17:48.887474
0,14.88x,2020-04-28 19:18:44.378521
0,1.10x,2020-04-28 19:18:56.146846
0,1.15x,2020-04-28 19:19:09.049438
0,1.00x,2020-04-28 19:19:27.885381
0,1.85x,2020-04-28 19:19:45.629790
0,2.11x,2020-04-28 19:20:15.046955
0,1.26x,2020-04-28 19:20:29.182311
0,2.16x,2020-04-28 19:20:48.274862
0,1.95x,2020-04-28 19:21:12.578141
0,2.91x,2020-04-28 19:21:46.078753
0,6.92x,2020-04-28 19:22:20.932698
0,3.77x,2020-04-28 19:22:53.153596
0,1.12x,2020-04-28 19:23:05.247941
0,2.03x,2020-04-28 19:23:36.369302
0,1.37x,2020-04-28 19:23:52.066057
0,1.51x,2020-04-28 19:24:06.979311
0,10.44x,2020-04-28 19:24:55.261567
0,1.45x,2020-04-28 19:25:11.598767
0,4.28x,2020-04-28 19:25:43.218105
0,1.03x,2020-04-28 19:25:56.745832
0,1.04x,2020-04-28 19:26:14.397574
0,2.23x,2020-04-28 19:26:30.823451
0,1.11x,2020-04-28 19:26:45.000840
0,2.00x,2020-04-28 19:27:04.425931
0,1.70x,2020-04-28 19:27:29.847368
0,1.04x,2020-04-28 19:27:34.784905
0,18.37x,2020-04-28 19:28:34.134681
0,1.61x,2020-04-28 19:28:52.351251
0,3.85x,2020-04-28 19:29:25.450341
0,5.80x,2020-04-28 19:30:09.068582
0,6.37x,2020-04-28 19:30:46.269304
0,4.14x,2020-04-28 19:31:27.328771
0,1.26x,2020-04-28 19:31:45.060572
0,3.02x,2020-04-28 19:32:04.826785
0,1.29x,2020-04-28 19:32:19.411567
0,1.65x,2020-04-28 19:32:47.820967
0,7.82x,2020-04-28 19:33:48.233989
0,3.78x,2020-04-28 19:34:19.400750
0,1.17x,2020-04-28 19:34:36.229342
0,1.99x,2020-04-28 19:34:54.271315
0,1.23x,2020-04-28 19:35:10.393412
0,1.17x,2020-04-28 19:35:26.661040
0,1.01x,2020-04-28 19:35:43.612717
0,1.38x,2020-04-28 19:36:00.561122
0,36.13x,2020-04-28 19:37:04.364209
0,8.22x,2020-04-28 19:37:52.293039
0,1.12x,2020-04-28 19:38:09.511510
0,1.17x,2020-04-28 19:38:14.755646
0,2.29x,2020-04-28 19:38:42.392860
0,1.07x,2020-04-28 19:38:57.788610
0,1.00x,2020-04-28 19:39:02.056665
0,2.09x,2020-04-28 19:39:30.788014
0,6.91x,2020-04-28 19:40:08.266136
0,18.03x,2020-04-28 19:41:13.172829
0,1.02x,2020-04-28 19:41:17.005293
0,1.66x,2020-04-28 19:41:41.882481
0,1.12x,2020-04-28 19:41:55.188558
0,3.20x,2020-04-28 19:42:26.619952
0,2.14x,2020-04-28 19:42:42.263975
0,2.20x,2020-04-28 19:43:11.151673
0,2.32x,2020-04-28 19:43:30.043358
0,131.57x,2020-04-28 19:45:01.699227
0,22.61x,2020-04-28 19:46:03.855693
0,9.92x,2020-04-28 19:47:01.085528
0,1.50x,2020-04-28 19:47:16.669451
0,1.60x,2020-04-28 19:47:29.803844
0,1.09x,2020-04-28 19:47:45.678848
0,1.82x,2020-04-28 19:48:00.208740
0,2.26x,2020-04-28 19:48:29.905261
0,1.13x,2020-04-28 19:48:45.768913
0,9.42x,2020-04-28 19:49:30.462981
0,1.03x,2020-04-28 19:49:36.063494
0,1.84x,2020-04-28 19:50:18.645160
0,2.26x,2020-04-28 19:50:34.841794
0,1.77x,2020-04-28 19:51:02.504445
0,1.08x,2020-04-28 19:51:06.504080
0,2.51x,2020-04-28 19:51:36.740695
0,1.34x,2020-04-28 19:51:52.900609
0,1.31x,2020-04-28 19:52:06.307434
0,1.09x,2020-04-28 19:52:19.849131
0,1.49x,2020-04-28 19:52:36.316134
0,1.23x,2020-04-28 19:52:55.070697
0,1.26x,2020-04-28 19:53:11.584069
0,3.89x,2020-04-28 19:53:44.139147
0,5.70x,2020-04-28 19:54:16.393444
0,10.09x,2020-04-28 19:55:05.651435
0,1.18x,2020-04-28 19:55:20.215443
0,2.66x,2020-04-28 19:55:49.696034
0,12.87x,2020-04-28 19:56:40.741466
0,1.89x,2020-04-28 19:56:59.379809
0,1.09x,2020-04-28 19:57:14.955797
0,4.03x,2020-04-28 19:57:47.603739
0,1.08x,2020-04-28 19:58:01.749628
0,2.55x,2020-04-28 19:58:22.856611
0,1.95x,2020-04-28 19:58:51.954754
0,1.06x,2020-04-28 19:59:09.556684
0,1.81x,2020-04-28 19:59:26.751341
0,1.43x,2020-04-28 19:59:44.210279
0,4.29x,2020-04-28 20:00:16.931285
0,18.40x,2020-04-28 20:01:22.850181
0,1.07x,2020-04-28 20:01:23.714221
0,1.17x,2020-04-28 20:01:45.046496
0,1.00x,2020-04-28 20:01:47.406958
0,1.28x,2020-04-28 20:02:06.412253
0,1.21x,2020-04-28 20:02:29.769253
0,1.47x,2020-04-28 20:02:34.807979
0,1.72x,2020-04-28 20:02:54.606358
0,1.59x,2020-04-28 20:03:12.790716
0,2.87x,2020-04-28 20:03:41.393471
0,16.46x,2020-04-28 20:04:38.594856
0,1.17x,2020-04-28 20:04:51.647534
0,4.71x,2020-04-28 20:05:28.098381
0,1.41x,2020-04-28 20:05:44.125215
0,3.11x,2020-04-28 20:06:13.854080
0,1.05x,2020-04-28 20:06:25.035390
0,2.39x,2020-04-28 20:06:50.302232
0,6.58x,2020-04-28 20:07:31.962787
0,1.49x,2020-04-28 20:07:48.972665
0,2.36x,2020-04-28 20:08:13.843023
0,5.91x,2020-04-28 20:08:53.799018
0,1.12x,2020-04-28 20:09:05.954910
0,1.87x,2020-04-28 20:09:26.893846
0,7.09x,2020-04-28 20:10:10.639313
0,3.79x,2020-04-28 20:10:43.039387
0,1.12x,2020-04-28 20:10:55.172211
0,4.74x,2020-04-28 20:11:31.911052
0,1.00x,2020-04-28 20:11:42.604259
0,1.16x,2020-04-28 20:11:56.816971
0,1.32x,2020-04-28 20:12:11.974311
0,1.09x,2020-04-28 20:12:24.031258
0,9.86x,2020-04-28 20:13:14.992099
0,3.19x,2020-04-28 20:13:44.634995
0,1.40x,2020-04-28 20:14:00.624528
0,2.74x,2020-04-28 20:14:28.162188
0,1.11x,2020-04-28 20:14:40.226540
0,1.10x,2020-04-28 20:14:52.463486
0,1.45x,2020-04-28 20:15:11.748099
0,1.15x,2020-04-28 20:15:24.691814
0,8.72x,2020-04-28 20:16:11.660777
0,29.62x,2020-04-28 20:17:18.604309
0,1.54x,2020-04-28 20:17:35.920173
0,3.41x,2020-04-28 20:18:06.804282
0,1.67x,2020-04-28 20:18:25.645891
0,2.60x,2020-04-28 20:18:52.067641
0,37.49x,2020-04-28 20:20:02.809785
0,2.49x,2020-04-28 20:20:28.293851
0,5.64x,2020-04-28 20:21:07.623121
0,2.39x,2020-04-28 20:21:32.374029
0,1.68x,2020-04-28 20:21:51.740045
0,1.14x,2020-04-28 20:22:04.375453
0,1.34x,2020-04-28 20:22:19.826077
0,1.98x,2020-04-28 20:22:41.687084
0,4.68x,2020-04-28 20:23:17.996527
0,1.21x,2020-04-28 20:23:31.534276
0,1.86x,2020-04-28 20:23:52.469841
0,1.31x,2020-04-28 20:24:07.523258
0,1.25x,2020-04-28 20:24:21.870912
0,1.06x,2020-04-28 20:24:34.013857
0,138.90x,2020-04-28 20:26:07.038992
0,3.00x,2020-04-28 20:26:35.660943
0,1.96x,2020-04-28 20:26:57.270201
0,1.24x,2020-04-28 20:27:12.172762
